Position,Count
619,40
620,44
621,52
622,45
623,37
624,36
625,43
626,40
627,34
628,41
629,30
630,39
631,36
632,32
633,46
634,39
635,45
636,37
637,40
638,49
639,46
640,29
641,43
642,37
643,36
644,43
645,37
646,37
647,28
648,35
649,40
650,47
651,42
652,36
653,40
654,33
655,32
656,41
657,45
658,38
659,35
660,41
661,39
662,35
663,34
664,38
665,41
666,37
667,41
668,34
669,36
670,43
671,39
672,38
673,43
674,34
675,38
676,35
677,41
678,41
679,41
680,41
681,38
682,37
683,41
684,35
685,40
686,30
687,33
688,39
689,31
690,47
691,40
692,41
693,40
694,41
695,34
696,36
697,32
698,46
699,40
700,34
701,41
702,36
703,37
704,35
705,32
706,42
707,38
708,48
709,42
710,40
711,40
712,29
713,45
714,40
715,44
716,42
717,26
718,34
719,39
720,41
721,39
722,41
723,38
724,34
725,38
726,34
727,48
728,39
729,38
730,29
731,35
732,45
733,42
734,43
735,41
736,39
737,41
738,43
739,42
740,37
741,37
742,41
743,42
744,42
745,32
746,40
747,35
748,41
749,37
750,48
751,38
752,34
753,39
754,38
755,39
756,43
757,39
758,39
759,29
760,40
761,28
762,29
763,38
764,38
765,37
766,33
767,41
768,34
769,39
770,44
771,36
772,36
773,29
774,38
775,39
776,43
777,39
778,41
779,38
780,51
781,41
782,37
783,39
784,46
785,43
786,50
787,40
788,40
789,44
790,52
791,47
792,29
793,38
794,39
795,43
796,32
797,33
798,40
799,38
800,38
801,35
802,35
803,32
804,42
805,38
806,45
807,44
808,39
809,40
810,39
811,36
812,38
813,35
814,42
815,39
816,38
817,32
818,42
819,40
820,33
821,43
822,40
823,45
824,32
825,41
826,48
827,40
828,33
829,40
830,43
831,38
832,47
833,36
834,36
835,43
836,44
837,37
838,45
839,42
840,43
841,44
842,37
843,48
844,43
845,36
846,37
847,41
848,33
849,39
850,47
851,46
852,41
853,36
854,37
855,31
856,41
857,46
858,38
859,39
860,39
861,48
862,37
863,47
864,37
865,38
866,42
867,36
868,36
869,38
870,46
871,36
872,33
873,35
874,32
875,38
876,34
877,32
878,43
879,44
880,43
881,38
882,42
883,36
884,44
885,41
886,39
887,43
888,41
889,46
890,41
891,44
892,36
893,37
894,45
895,43
896,34
897,40
898,41
899,39
900,34
901,35
902,41
903,41
904,35
905,39
906,39
907,39
908,41
909,36
910,44
911,39
912,43
913,42
914,41
915,34
916,39
917,38
918,39
919,42
920,39
921,39
922,38
923,35
924,33
925,45
926,45
927,36
928,33
929,35
930,40
931,37
932,48
933,40
934,34
935,47
936,41
937,43
938,42
939,35
940,31
941,43
942,40
943,41
944,35
945,33
946,40
947,38
948,40
949,29
950,42
951,37
952,44
953,37
954,41
955,41
956,41
957,41
958,39
959,40
960,33
961,48
962,35
963,45
964,36
965,38
966,38
967,45
968,37
969,43
970,36
971,44
972,45
973,35
974,37
975,28
976,37
977,44
978,41
979,33
980,35
981,35
982,46
983,39
984,42
985,37
986,47
987,46
988,41
989,31
990,44
991,41
992,37
993,49
994,36
995,39
996,34
997,41
998,45
999,44
1000,36
1001,44
1002,39
1003,44
1004,51
1005,41
1006,33
1007,40
1008,33
1009,41
1010,42
1011,44
1012,45
1013,41
1014,40
1015,33
1016,38
1017,32
1018,38
1019,42
1020,44
1021,41
1022,46
1023,38
1024,40
1025,39
1026,38
1027,40
1028,35
1029,40
1030,33
1031,51
1032,35
1033,34
1034,38
1035,36
1036,35
1037,39
1038,41
1039,35
1040,42
1041,42
1042,48
1043,42
1044,44
1045,38
1046,36
1047,33
1048,34
1049,39
1050,38
1051,43
1052,37
1053,55
1054,38
1055,42
1056,33
1057,47
1058,40
1059,35
1060,36
1061,47
1062,35
1063,48
1064,43
1065,37
1066,40
1067,33
1068,42
1069,40
1070,35
1071,36
1072,39
1073,31
1074,34
1075,32
1076,40
1077,39
1078,35
1079,38
1080,43
1081,38
1082,43
1083,42
1084,39
1085,41
1086,36
1087,43
1088,46
1089,41
1090,31
1091,37
1092,37
1093,38
1094,37
1095,35
1096,39
1097,39
1098,32
1099,45
1100,41
1101,34
1102,44
1103,41
1104,29
1105,36
1106,44
1107,40
1108,44
1109,36
1110,42
1111,40
1112,42
1113,40
1114,46
1115,35
1116,40
1117,40
1118,35
1119,40
1120,50
1121,38
1122,35
1123,42
1124,46
1125,35
1126,48
1127,40
1128,45
1129,32
1130,32
1131,44
1132,34
1133,51
1134,37
1135,43
1136,42
1137,43
1138,32
1139,31
1140,41
1141,34
1142,48
1143,37
1144,46
1145,36
1146,40
1147,35
1148,32
1149,42
1150,40
1151,35
1152,43
1153,42
1154,36
1155,42
1156,37
1157,30
1158,43
1159,44
1160,36
1161,42
1162,38
1163,40
1164,33
1165,42
1166,43
1167,47
1168,41
1169,38
1170,37
1171,33
1172,38
1173,46
1174,40
1175,40
1176,32
1177,35
1178,34
1179,44
1180,40
1181,37
1182,35
1183,42
1184,42
1185,40
1186,32
1187,39
1188,40
1189,31
1190,44
1191,45
1192,26
1193,14
1194,9
1195,11
1196,23
1197,20
1198,11
1199,20
1200,17
1201,18
1202,21
1203,17
1204,16
1205,11
1206,9
1207,11
1208,9
1209,24
1210,27
1211,17
1212,27
1213,13
1214,17
1215,16
1216,12
1217,15
1218,14
1219,14
1220,6
1221,13
1222,16
1223,22
1224,17
1225,21
1226,21
1227,14
1228,19
1229,12
1230,23
1231,16
1232,15
1233,18
1234,19
1235,11
1236,29
1237,11
1238,12
1239,10
1240,16
1241,13
1242,19
1243,25
1244,16
1245,14
1246,25
1247,9
1248,12
1249,19
1250,19
1251,19
1252,21
1253,15
1254,15
1255,10
1256,18
1257,18
1258,9
1259,12
1260,24
1261,21
1262,31
1263,9
1264,5
1265,16
1266,17
1267,18
1268,22
1269,15
1270,9
1271,9
1272,20
1273,20
1274,21
1275,23
1276,13
1277,26
1278,4
1279,15
1280,10
1281,22
1282,9
1283,18
1284,0
1285,20
1286,24
1287,16
1288,12
1289,8
1290,11
1291,18
1292,24
1293,12
1294,16
1295,23
1296,19
1297,12
1298,15
1299,23
1300,28
1301,13
1302,19
1303,15
1304,27
1305,28
1306,21
1307,20
1308,20
1309,24
1310,23
1311,18
1312,24
1313,26
1314,10
1315,16
1316,24
1317,13
1318,24
1319,11
1320,12
1321,24
1322,16
1323,19
1324,9
1325,18
1326,21
1327,12
1328,15
1329,21
1330,12
1331,16
1332,26
1333,14
1334,21
1335,18
1336,14
1337,11
1338,11
1339,21
1340,14
1341,12
1342,18
1343,24
1344,15
1345,16
1346,8
1347,16
1348,22
1349,21
1350,29
1351,21
1352,22
1353,26
1354,21
1355,14
1356,9
1357,14
1358,15
1359,28
1360,13
1361,21
1362,22
1363,18
1364,17
1365,11
1366,21
1367,13
1368,16
1369,13
1370,17
1371,11
1372,17
1373,19
1374,18
1375,23
1376,16
1377,18
1378,13
1379,11
1380,11
1381,25
1382,20
1383,21
1384,30
1385,21
1386,21
1387,15
1388,21
1389,14
1390,20
1391,10
1392,17
1393,21
1394,32
1395,12
1396,8
1397,22
1398,28
1399,20
1400,26
1401,5
1402,16
1403,16
1404,17
1405,14
1406,8
1407,11
1408,12
1409,21
1410,11
1411,21
1412,16
1413,8
1414,13
1415,15
1416,19
1417,23
1418,14
1419,11
1420,22
1421,19
1422,14
1423,20
1424,22
1425,16
1426,19
1427,13
1428,25
1429,11
1430,15
1431,23
1432,17
1433,8
1434,16
1435,23
1436,22
1437,20
1438,16
1439,15
1440,7
1441,6
1442,19
1443,23
1444,15
1445,27
1446,19
1447,20
1448,6
1449,18
1450,16
1451,22
1452,12
1453,16
1454,14
1455,11
1456,9
1457,19
1458,7
1459,15
1460,12
1461,7
1462,15
1463,14
1464,23
1465,19
1466,16
1467,17
1468,16
1469,15
1470,18
1471,16
1472,20
1473,17
1474,22
1475,18
1476,11
1477,28
1478,14
1479,24
1480,23
1481,20
1482,20
1483,16
1484,23
1485,18
1486,13
1487,10
1488,3
1489,16
1490,17
1491,15
1492,1
1493,17
1494,15
1495,21
1496,20
1497,21
1498,18
1499,12
1500,17
1501,11
1502,22
1503,9
1504,10
1505,16
1506,27
1507,13
1508,24
1509,23
1510,16
1511,20
1512,17
1513,24
1514,18
1515,16
1516,16
1517,24
1518,9
1519,21
1520,16
1521,17
1522,21
1523,21
1524,18
1525,14
1526,23
1527,25
1528,5
1529,18
1530,22
1531,23
1532,11
1533,8
1534,14
1535,18
1536,15
1537,20
1538,16
1539,16
1540,17
1541,15
1542,12
1543,21
1544,4
1545,16
1546,20
1547,10
1548,16
1549,23
1550,22
1551,16
1552,13
1553,19
1554,18
1555,27
1556,29
1557,16
1558,20
1559,19
1560,18
1561,23
1562,16
1563,12
1564,15
1565,19
1566,17
1567,25
1568,19
1569,16
1570,17
1571,10
1572,18
1573,21
1574,22
1575,16
1576,22
1577,14
1578,26
1579,22
1580,7
1581,16
1582,16
1583,17
1584,20
1585,11
1586,26
1587,15
1588,20
1589,10
1590,19
1591,5
1592,15
1593,19
1594,15
1595,13
1596,12
1597,19
1598,14
1599,20
1600,26
1601,18
1602,16
1603,11
1604,15
1605,28
1606,10
1607,11
1608,13
1609,11
1610,21
1611,11
1612,21
1613,20
1614,23
1615,13
1616,7
1617,13
1618,9
1619,9
1620,26
1621,19
1622,23
1623,14
1624,21
1625,14
1626,19
1627,15
1628,22
1629,20
1630,25
1631,27
1632,19
1633,18
1634,15
1635,12
1636,20
1637,26
1638,11
1639,26
1640,19
1641,9
1642,14
1643,13
1644,16
1645,15
1646,15
1647,26
1648,10
1649,27
1650,18
1651,24
1652,21
1653,11
1654,33
1655,11
1656,6
1657,17
1658,19
1659,13
1660,17
1661,9
1662,7
1663,22
1664,21
1665,14
1666,12
1667,21
1668,10
1669,13
1670,21
1671,25
1672,11
1673,9
1674,21
1675,15
1676,19
1677,16
1678,24
1679,13
1680,20
1681,15
1682,17
1683,12
1684,15
1685,21
1686,13
1687,3
1688,9
1689,8
1690,24
1691,24
1692,7
1693,23
1694,21
1695,24
1696,23
1697,22
1698,15
1699,18
1700,20
1701,16
1702,13
1703,19
1704,20
1705,20
1706,24
1707,23
1708,32
1709,39
1710,36
1711,39
1712,32
1713,42
1714,28
1715,34
1716,38
1717,30
1718,37
1719,35
1720,40
1721,29
1722,40
1723,36
1724,30
1725,31
1726,43
1727,38
1728,30
1729,34
1730,31
1731,38
1732,33
1733,34
1734,32
1735,30
1736,31
1737,31
1738,33
1739,38
1740,32
1741,38
1742,35
1743,37
1744,31
1745,35
1746,31
1747,39
1748,43
1749,39
1750,40
1751,34
1752,34
1753,32
1754,31
1755,38
1756,34
1757,40
1758,33
1759,30
1760,37
1761,38
1762,39
1763,39
1764,37
1765,32
1766,39
1767,30
1768,40
1769,30
1770,38
1771,36
1772,33
1773,37
1774,36
1775,42
1776,32
1777,31
1778,32
1779,40
1780,32
1781,35
1782,38
1783,29
1784,37
1785,34
1786,29
1787,34
1788,39
1789,25
1790,32
1791,34
1792,38
1793,44
1794,38
1795,32
1796,37
1797,40
1798,50
1799,40
1800,34
1801,40
1802,33
1803,40
1804,35
1805,35
1806,42
1807,36
1808,31
1809,36
1810,41
1811,34
1812,34
1813,30
1814,35
1815,38
1816,34
1817,35
1818,37
1819,36
1820,29
1821,38
1822,41
1823,30
1824,34
1825,30
1826,39
1827,37
1828,41
1829,32
1830,36
1831,38
1832,34
1833,39
1834,43
1835,36
1836,36
1837,32
1838,34
1839,30
1840,39
1841,35
1842,29
1843,37
1844,29
1845,38
1846,31
1847,38
1848,29
1849,40
1850,34
1851,31
1852,32
1853,38
1854,39
1855,37
1856,35
1857,33
1858,36
1859,39
1860,33
1861,39
1862,40
1863,38
1864,36
1865,39
1866,46
1867,39
1868,34
1869,35
1870,33
1871,32
1872,39
1873,34
1874,36
1875,33
1876,40
1877,36
1878,29
1879,40
1880,35
1881,39
1882,35
1883,37
1884,36
1885,34
1886,43
1887,34
1888,31
1889,37
1890,34
1891,33
1892,37
1893,35
1894,31
1895,35
1896,31
1897,33
1898,40
1899,29
1900,28
1901,31
1902,36
1903,32
1904,40
1905,31
1906,37
1907,33
1908,26
1909,34
1910,32
1911,33
1912,39
1913,30
1914,40
1915,44
1916,36
1917,42
1918,29
1919,39
1920,42
1921,35
1922,35
1923,37
1924,32
1925,43
1926,33
1927,25
1928,32
1929,43
1930,35
1931,43
1932,35
1933,40
1934,31
1935,38
1936,36
1937,44
1938,41
1939,39
1940,33
1941,32
1942,40
1943,32
1944,41
1945,34
1946,37
1947,33
1948,38
1949,35
1950,33
1951,38
1952,32
1953,40
1954,38
1955,39
1956,39
1957,39
1958,32
1959,35
1960,41
1961,34
1962,29
1963,47
1964,32
1965,35
1966,33
1967,33
1968,36
1969,40
1970,29
1971,32
1972,38
1973,40
1974,35
1975,34
1976,39
1977,42
1978,35
1979,34
1980,40
1981,34
1982,30
1983,35
1984,35
1985,44
1986,30
1987,39
1988,39
1989,37
1990,33
1991,32
1992,40
1993,42
1994,36
1995,36
1996,38
1997,39
1998,36
1999,40
2000,36
2001,38
2002,36
2003,31
2004,40
2005,31
2006,37
2007,37
2008,43
2009,32
2010,39
2011,31
2012,36
2013,36
2014,37
2015,40
2016,32
2017,40
2018,42
2019,31
2020,37
2021,43
2022,34
2023,42
2024,33
2025,36
2026,29
2027,43
2028,42
2029,34
2030,39
2031,33
2032,39
2033,36
2034,36
2035,33
2036,32
2037,34
2038,30
2039,33
2040,36
2041,35
2042,37
2043,30
2044,34
2045,38
2046,35
2047,38
2048,38
2049,39
2050,38
2051,36
2052,24
2053,38
2054,43
2055,33
2056,41
2057,33
2058,37
2059,40
2060,35
2061,43
2062,44
2063,32
2064,35
2065,32
2066,30
2067,36
2068,42
2069,28
2070,39
2071,43
2072,32
2073,41
2074,30
2075,28
2076,31
2077,37
2078,34
2079,35
2080,35
2081,34
2082,37
2083,35
2084,32
2085,35
2086,36
2087,37
2088,37
2089,37
2090,36
2091,32
2092,40
2093,40
2094,36
2095,34
2096,36
2097,36
2098,39
2099,29
2100,34
2101,39
2102,37
2103,38
2104,36
2105,37
2106,34
2107,43
2108,38
2109,34
2110,43
2111,36
2112,42
2113,40
2114,33
2115,38
2116,37
2117,37
2118,32
2119,32
2120,34
2121,31
2122,30
2123,33
2124,41
2125,38
2126,35
2127,37
2128,36
2129,31
2130,37
2131,34
2132,38
2133,37
2134,34
2135,28
2136,32
2137,38
2138,37
2139,36
2140,34
2141,31
2142,34
2143,33
2144,41
2145,37
2146,34
2147,30
2148,38
2149,34
2150,35
2151,37
2152,37
2153,39
2154,33
2155,41
2156,40
2157,34
2158,35
2159,33
2160,38
2161,32
2162,37
2163,39
2164,38
2165,40
2166,29
2167,35
2168,26
2169,30
2170,38
2171,30
2172,37
2173,26
2174,31
2175,37
2176,35
2177,43
2178,45
2179,35
2180,29
2181,32
2182,42
2183,37
2184,36
2185,29
2186,38
2187,29
2188,39
2189,35
2190,33
2191,40
2192,39
2193,32
2194,36
2195,36
2196,40
2197,39
2198,33
2199,34
2200,38
2201,37
2202,38
2203,36
2204,37
2205,33
2206,32
2207,36
2208,36
2209,33
2210,27
2211,33
2212,34
2213,33
2214,38
2215,36
2216,32
2217,35
2218,29
2219,36
2220,34
2221,35
2222,41
2223,30
2224,36
2225,33
2226,37
2227,40
2228,41
2229,39
2230,41
2231,38
2232,31
2233,32
2234,35
2235,42
2236,28
2237,40
2238,40
2239,39
2240,39
2241,38
2242,31
2243,32
2244,32
2245,33
2246,34
2247,36
2248,34
2249,37
2250,36
2251,35
2252,40
2253,33
2254,35
2255,37
2256,37
2257,34
2258,35
2259,36
2260,41
2261,33
2262,35
2263,40
2264,32
2265,31
2266,43
2267,37
2268,37
2269,33
2270,40
2271,31
2272,31
2273,38
2274,32
2275,37
2276,33
2277,39
2278,45
2279,30
2280,39
2281,30
2282,40
2283,33
2284,38
2285,32
2286,34
2287,33
2288,35
2289,27
2290,35
2291,27
2292,45
2293,33
2294,43
2295,41
2296,35
2297,34
2298,37
2299,34
2300,27
2301,31
2302,37
2303,36
2304,29
2305,42
2306,38
2307,37
2308,31
2309,32
2310,36
2311,37
2312,40
2313,37
2314,37
2315,39
2316,39
2317,30
2318,37
2319,37
2320,37
2321,33
2322,40
2323,40
2324,39
2325,30
2326,34
2327,38
2328,39
2329,32
2330,29
2331,30
2332,42
2333,30
2334,37
2335,32
2336,35
2337,36
2338,30
2339,34
2340,37
2341,38
2342,39
2343,35
2344,37
2345,42
2346,37
2347,38
2348,38
2349,36
2350,32
2351,35
2352,33
2353,34
2354,33
2355,33
2356,37
2357,38
2358,30
2359,40
2360,32
2361,28
2362,37
2363,32
2364,28
2365,32
2366,35
2367,37
2368,39
2369,32
2370,36
2371,48
2372,30
2373,32
2374,41
2375,33
2376,34
2377,37
2378,42
2379,28
2380,37
2381,34
2382,41
2383,32
2384,31
2385,37
2386,36
2387,37
2388,36
2389,33
2390,40
2391,31
2392,38
2393,34
2394,38
2395,33
2396,32
2397,33
2398,33
2399,36
2400,35
2401,32
2402,36
2403,33
2404,38
2405,30
2406,36
2407,35
2408,29
2409,36
2410,37
2411,40
2412,40
2413,34
2414,43
2415,43
2416,27
2417,35
2418,41
2419,34
2420,37
2421,38
2422,34
2423,35
2424,41
2425,34
2426,34
2427,36
2428,31
2429,33
2430,28
2431,39
2432,33
2433,38
2434,40
2435,31
2436,49
2437,38
2438,32
2439,36
2440,29
2441,34
2442,32
2443,40
2444,37
2445,35
2446,38
2447,36
2448,37
2449,34
2450,37
2451,36
2452,30
2453,43
2454,36
2455,41
2456,36
2457,41
2458,37
2459,34
2460,33
2461,31
2462,31
2463,38
2464,32
2465,35
2466,46
2467,41
2468,29
2469,35
2470,33
2471,32
2472,29
2473,32
2474,34
2475,35
2476,36
2477,33
2478,36
2479,31
2480,36
2481,42
2482,36
2483,31
2484,33
2485,32
2486,33
2487,38
2488,32
2489,37
2490,38
2491,39
2492,33
2493,36
2494,29
2495,35
2496,41
2497,39
2498,25
2499,38
2500,37
2501,27
2502,41
2503,31
2504,29
2505,46
2506,39
2507,37
2508,39
2509,36
2510,42
2511,38
2512,35
2513,39
2514,36
2515,33
2516,38
2517,36
2518,34
2519,37
2520,35
2521,43
2522,38
2523,35
2524,36
2525,27
2526,30
2527,28
2528,37
2529,35
2530,36
2531,32
2532,37
2533,32
2534,37
2535,38
2536,38
2537,32
2538,39
2539,36
2540,34
2541,36
2542,29
2543,32
2544,35
2545,39
2546,38
2547,40
2548,34
2549,39
2550,40
2551,35
2552,34
2553,35
2554,40
2555,35
2556,32
2557,40
2558,35
2559,34
2560,31
2561,33
2562,36
2563,30
2564,37
2565,35
2566,34
2567,40
2568,41
2569,30
2570,39
2571,38
2572,32
2573,37
2574,34
2575,34
2576,34
2577,36
2578,35
2579,34
2580,37
2581,35
2582,16
2583,13
2584,11
2585,10
2586,20
2587,14
2588,18
2589,13
2590,12
2591,15
2592,5
2593,16
2594,15
2595,13
2596,10
2597,9
2598,16
2599,9
2600,13
2601,13
2602,7
2603,15
2604,10
2605,13
2606,14
2607,13
2608,8
2609,10
2610,8
2611,10
2612,9
2613,14
2614,6
2615,13
2616,15
2617,13
2618,12
2619,11
2620,16
2621,11
2622,17
2623,18
2624,14
2625,12
2626,10
2627,12
2628,7
2629,13
2630,12
2631,14
2632,10
2633,11
2634,16
2635,11
2636,11
2637,7
2638,13
2639,17
2640,14
2641,9
2642,19
2643,12
2644,23
2645,9
2646,8
2647,11
2648,15
2649,8
2650,18
2651,9
2652,18
2653,17
2654,17
2655,16
2656,13
2657,14
2658,8
2659,20
2660,10
2661,15
2662,11
2663,10
2664,5
2665,2
2666,14
2667,13
2668,11
2669,12
2670,9
2671,11
2672,12
2673,12
2674,13
2675,14
2676,13
2677,13
2678,10
2679,13
2680,8
2681,13
2682,9
2683,11
2684,7
2685,12
2686,11
2687,13
2688,9
2689,14
2690,21
2691,18
2692,10
2693,10
2694,14
2695,6
2696,11
2697,2
2698,11
2699,11
2700,11
2701,13
2702,9
2703,18
2704,8
2705,5
2706,5
2707,18
2708,19
2709,11
2710,19
2711,11
2712,11
2713,17
2714,11
2715,14
2716,13
2717,14
2718,7
2719,12
2720,10
2721,9
2722,11
2723,7
2724,8
2725,9
2726,11
2727,14
2728,12
2729,9
2730,10
2731,14
2732,9
2733,13
2734,18
2735,15
2736,12
2737,4
2738,13
2739,13
2740,14
2741,14
2742,15
2743,6
2744,8
2745,6
2746,5
2747,14
2748,19
2749,11
2750,12
2751,1
2752,12
2753,10
2754,12
2755,7
2756,9
2757,15
2758,10
2759,10
2760,9
2761,9
2762,13
2763,9
2764,12
2765,13
2766,10
2767,7
2768,8
2769,14
2770,13
2771,9
2772,11
2773,12
2774,9
2775,12
2776,13
2777,21
2778,7
2779,3
2780,14
2781,6
2782,9
2783,11
2784,14
2785,10
2786,16
2787,16
2788,9
2789,18
2790,10
2791,6
2792,10
2793,4
2794,20
2795,13
2796,20
2797,15
2798,13
2799,20
2800,8
2801,16
2802,8
2803,15
2804,10
2805,14
2806,1
2807,6
2808,14
2809,5
2810,13
2811,10
2812,19
2813,13
2814,19
2815,13
2816,6
2817,13
2818,11
2819,13
2820,16
2821,9
2822,12
2823,14
2824,18
2825,12
2826,10
2827,5
2828,17
2829,19
2830,6
2831,10
2832,12
2833,16
2834,20
2835,14
2836,8
2837,8
2838,9
2839,13
2840,14
2841,14
2842,9
2843,9
2844,16
2845,9
2846,14
2847,11
2848,18
2849,8
2850,4
2851,10
2852,11
2853,14
2854,6
2855,10
2856,10
2857,14
2858,17
2859,17
2860,9
2861,19
2862,14
2863,1
2864,9
2865,19
2866,14
2867,9
2868,4
2869,15
2870,16
2871,5
2872,7
2873,5
2874,15
2875,14
2876,8
2877,5
2878,8
2879,16
2880,12
2881,14
2882,11
2883,12
2884,8
2885,15
2886,7
2887,19
2888,11
2889,13
2890,9
2891,19
2892,11
2893,16
2894,19
2895,8
2896,10
2897,6
2898,12
2899,9
2900,11
2901,12
2902,17
2903,8
2904,15
2905,12
2906,14
2907,13
2908,11
2909,8
2910,13
2911,12
2912,15
2913,14
2914,11
2915,20
2916,11
2917,12
2918,16
2919,11
2920,6
2921,12
2922,16
2923,9
2924,6
2925,13
2926,17
2927,7
2928,8
2929,15
2930,10
2931,15
2932,11
2933,11
2934,12
2935,7
2936,17
2937,14
2938,11
2939,10
2940,12
2941,7
2942,12
2943,15
2944,10
2945,15
2946,9
2947,9
2948,5
2949,16
2950,12
2951,10
2952,10
2953,7
2954,12
2955,19
2956,30
2957,27
2958,29
2959,27
2960,28
2961,27
2962,32
2963,37
2964,34
2965,30
2966,30
2967,32
2968,31
2969,29
2970,22
2971,37
2972,22
2973,31
2974,31
2975,22
2976,35
2977,30
2978,30
2979,29
2980,24
2981,25
2982,29
2983,26
2984,28
2985,32
2986,27
2987,24
2988,28
2989,30
2990,29
2991,23
2992,25
2993,31
2994,30
2995,28
2996,26
