window_size,threshold,tolerance_type,tolerance_value,precision,recall,F1,num_detected,num_true
10,0.5,full_window,10,0.04320778857890789,0.9334667333666833,0.08259257788440255,67997,1999
10,0.5,half_window,5,0.024295189493654133,0.7538769384692346,0.04707334641489336,67997,1999
10,0.5,quarter_window,2,0.011824051061076224,0.40220110055027514,0.02297274129950283,67997,1999
10,0.71,full_window,10,0.04496795675056389,0.8819409704852427,0.08557277258209302,55862,1999
10,0.71,half_window,5,0.025885217142243386,0.6798399199599799,0.04987155203904952,55862,1999
10,0.71,quarter_window,2,0.012727793491103076,0.35567783891945975,0.024576139368486547,55862,1999
10,0.93,full_window,10,0.04599041041657502,0.7968984492246123,0.08696208597601739,45466,1999
10,0.93,half_window,5,0.026899221396208154,0.592296148074037,0.051461319010818025,45466,1999
10,0.93,quarter_window,2,0.013504596841595919,0.3071535767883942,0.025871694933108605,45466,1999
10,1.14,full_window,10,0.047833033752746154,0.4092046023011506,0.08565376682169681,20028,1999
10,1.14,half_window,5,0.02841022568404234,0.2801400700350175,0.05158862411258184,20028,1999
10,1.14,quarter_window,2,0.01457958857599361,0.14607303651825912,0.026512915966768056,20028,1999
10,1.36,full_window,10,0.04870451649440748,0.3071535767883942,0.08407714608372287,14126,1999
10,1.36,half_window,5,0.0298739912218604,0.20860430215107553,0.05226339892963001,14126,1999
10,1.36,quarter_window,2,0.015503327198074473,0.10955477738869435,0.027162790697674417,14126,1999
10,1.57,full_window,10,0.04828372026776812,0.15607803901950976,0.0737518447897698,7021,1999
10,1.57,half_window,5,0.028770830366044723,0.10055027513756878,0.04474002751486348,7021,1999
10,1.57,quarter_window,2,0.016379433129183878,0.057528764382191094,0.025498891352549888,7021,1999
10,1.79,full_window,10,0.05336505778382053,0.0720360180090045,0.06131057870536725,2942,1999
10,1.79,half_window,5,0.033650577838205305,0.04952476238119059,0.04007285974499089,2942,1999
10,1.79,quarter_window,2,0.020054384772263765,0.029514757378689346,0.023881805302570332,2942,1999
10,10.0,full_window,10,1.0,0.0025012506253126563,0.00499001996007984,5,1999
10,10.0,half_window,5,1.0,0.0025012506253126563,0.00499001996007984,5,1999
10,10.0,quarter_window,2,0.8,0.002001000500250125,0.003992015968063872,5,1999
10,2.0,full_window,10,0.055412371134020616,0.0400200100050025,0.0464748677695441,1552,1999
10,2.0,half_window,5,0.03350515463917526,0.026013006503251626,0.029287524640946215,1552,1999
10,2.0,quarter_window,2,0.02190721649484536,0.017008504252126064,0.019149535342157138,1552,1999
10,2.29,full_window,10,0.07966457023060797,0.018509254627313655,0.03003920479430836,477,1999
10,2.29,half_window,5,0.04821802935010482,0.01150575287643822,0.018578352180936997,477,1999
10,2.29,quarter_window,2,0.029350104821802937,0.007003501750875438,0.011308562197092085,477,1999
10,2.57,full_window,10,0.11578947368421053,0.011005502751375688,0.020100502512562814,190,1999
10,2.57,half_window,5,0.08947368421052632,0.008504252126063032,0.015532206486980355,190,1999
10,2.57,quarter_window,2,0.05263157894736842,0.0050025012506253125,0.009136592051164915,190,1999
10,2.86,full_window,10,0.13157894736842105,0.007503751875937969,0.014197823000473262,114,1999
