distance,mean_density,sd_density,n_datasets,se_density
0,0.052598824062092035,0.017661591126584476,35,0.0029853537771816568
1,0.052918007503810226,0.017833512604301376,35,0.003014413810855987
2,0.052379117141825755,0.017453237826115027,35,0.00295013564150596
3,0.05281413339118461,0.017571807734350783,35,0.0029701776139916037
4,0.05228903155447734,0.017606771900397455,35,0.00297608763673108
5,0.05301851399878072,0.017932970871594227,35,0.003031225326410083
6,0.05275041778660772,0.01777886864467902,35,0.003005177295861978
7,0.052779226757153075,0.017727431670500303,35,0.002996482860346477
8,0.052748873578394306,0.01766035021166804,35,0.0029851440242773804
9,0.05312949486817157,0.017879177469910926,35,0.0030221325819482906
10,0.052478192976480306,0.01775567277558866,35,0.003001256478371209
11,0.053124519159282055,0.017921562243921607,35,0.0030292969163664574
12,0.05300769717752484,0.017672169783847006,35,0.002987141896620605
13,0.053495679601766044,0.01803331171679369,35,0.003048186024858759
14,0.05294271808815636,0.017940186995665266,35,0.0030324450740023406
15,0.05320335752007621,0.01818473747228091,35,0.0030737816491638605
16,0.053203036176548965,0.017994794191904355,35,0.0030416753748503927
17,0.05375827607837738,0.018214730672973058,35,0.0030788514253994393
18,0.05348385316746521,0.018219384101063642,35,0.0030796379983094053
19,0.05410959404552765,0.018266487045092435,35,0.0030875998490206397
20,0.05423590192377779,0.018198674343159724,35,0.0030761374103080263
21,0.054737643235775575,0.018590972690532587,35,0.0031424479337890544
22,0.05439935695576719,0.018419102061468375,35,0.0031133964951057577
23,0.05492809771530965,0.018645836952964286,35,0.003151721686754393
24,0.05455440255084609,0.018511209895258503,35,0.0031289655606300685
25,0.055245040503203134,0.01868736783653689,35,0.0031587416873451978
26,0.05544738125070968,0.018793882577807303,35,0.0031767459647003967
27,0.05646108657405783,0.019226963475672924,35,0.0032499499973949516
28,0.05577327171026958,0.019007271406102016,35,0.0032128152599293584
29,0.05709853187978163,0.01947918393087584,35,0.003292583035563813
30,0.056489879129470455,0.019419881960271532,35,0.00328255917300981
31,0.05779307925466654,0.019761570048514573,35,0.003340315001323542
32,0.05716649080428189,0.019458421181238566,35,0.0032890734903246524
33,0.057791261071029366,0.019816569542918692,35,0.0033496116126642533
34,0.05796068777141771,0.019967320989389928,35,0.0033750932579425822
35,0.059095597416787916,0.02047847510906071,35,0.0034614940737549365
36,0.05876100091515785,0.020284620855391577,35,0.0034287267242977984
37,0.05944258367618835,0.020399442472215968,35,0.0034481351198965868
