Count,Frequency,Percentage
1,271963,23.56122680592784
2,135496,11.738552624055473
3,79246,6.865393378741071
4,55366,4.796574840463595
5,42898,3.7164228498755074
6,36613,3.1719285235323773
7,31268,2.708870102799836
8,27583,2.3896240260179056
9,24825,2.1506876135987567
10,22559,1.9543751007119576
11,20561,1.7812804843183903
12,18561,1.6080126000405446
13,17333,1.5016261190939475
14,16096,1.3944599326681002
15,14865,1.2878135498950862
16,14059,1.2179865925311146
17,13009,1.1270209532852455
18,12094,1.0477508962281314
19,11808,1.0229735887763995
20,10840,0.9391119327859224
21,10203,0.8839261116434285
22,9749,0.8445943019123577
23,9145,0.7922674008604482
24,8715,0.7550148057407116
25,8357,0.7239998544549772
26,7929,0.6869205272195182
27,7525,0.6519204145953935
28,7182,0.622204972441743
29,6923,0.599766781427762
30,6676,0.5783681977194481
31,6225,0.539296289814794
32,6006,0.5203234564863699
33,5858,0.5075016330498093
34,5581,0.48350403107732776
35,5259,0.45560790170859455
36,5064,0.43871428299150467
37,4818,0.41740233322532966
38,4563,0.3953106779799044
39,4419,0.3828353903118995
40,4259,0.3689739595696719
41,4004,0.3468823043242466
42,3920,0.33960505318457707
43,3807,0.3298154177228788
44,3675,0.318379737360541
45,3555,0.3079836643038703
46,3441,0.2981073949000331
47,3268,0.2831197229099995
48,3181,0.2755825699439132
49,3037,0.2631072822759083
50,2768,0.23980275184053812
51,2921,0.25305774498779326
52,2665,0.23087945580022906
53,2629,0.22776063388322784
54,2489,0.21563188198377867
55,2486,0.2153719801573619
56,2337,0.20246352277866242
57,2253,0.19518627163899288
58,2171,0.18808228838360122
59,2175,0.18842882415215692
60,2044,0.17707977773195804
61,2067,0.17907235840115326
62,1866,0.1616589360312298
63,1899,0.16451785612181424
64,1852,0.16044606084128488
65,1701,0.14736433557830755
66,1755,0.1520425684538094
67,1580,0.1368816285794979
68,1644,0.14242620087638894
69,1578,0.13670836069522005
70,1463,0.12674545734924395
71,1513,0.1310771544561901
72,1464,0.12683209129138287
73,1333,0.11548304487118399
74,1392,0.12059444745738043
75,1338,0.11591621458187862
76,1274,0.11037164228498755
77,1215,0.1052602396987911
78,1196,0.10361419479815158
79,1175,0.10179488201323421
80,1106,0.09581714000564853
81,1042,0.09027256770875748
82,1030,0.08923296040309041
83,1036,0.08975276405592394
84,1017,0.08810671915528441
85,923,0.07996312859422568
86,937,0.08117600378417059
87,930,0.08056956618919814
88,932,0.08074283407347597
89,874,0.07571806542941846
90,852,0.07381211870236216
91,806,0.06982695736397172
92,814,0.0705200289010831
93,799,0.06922051976899925
94,815,0.07060666284322202
95,697,0.060383857670829134
96,769,0.06662150150483158
97,714,0.061856634687190826
98,696,0.060297223728690216
99,685,0.05934425036516206
100,711,0.06159673286077406
101,682,0.05908434853874529
102,637,0.05518582114249378
103,591,0.051200659804103335
104,622,0.05388631201040993
105,552,0.04782193606068535
106,585,0.0506808561512698
107,565,0.04894817730849134
108,613,0.053106606531159624
109,538,0.046609060870740425
110,542,0.04695559663929612
111,516,0.04470311414368413
112,525,0.04548281962293443
113,503,0.04357687289587813
114,431,0.037339229061875694
115,473,0.04097785463171045
116,492,0.042623899532349976
117,429,0.03716596117759785
118,425,0.03681942540904216
119,451,0.039071907904654146
120,410,0.035519916276958316
121,437,0.03785903271470923
122,365,0.0316213888807068
123,401,0.03474021079770802
124,381,0.03300753195492956
125,370,0.032054558591401404
126,383,0.0331807998392074
127,362,0.03136148705429003
128,337,0.029195638500816957
129,352,0.0304951476329008
130,343,0.029715442153650497
131,352,0.0304951476329008
132,322,0.027896129368733116
133,320,0.027722861484455272
134,312,0.02702978994734389
135,317,0.027462959658038504
136,291,0.025210477162426515
137,314,0.02720305783162174
138,317,0.027462959658038504
139,300,0.025990182641676816
140,263,0.022784726782536676
141,268,0.02321789649323129
142,267,0.023131262551092366
143,275,0.02382433408820375
144,270,0.023391164377509134
145,237,0.020532244286924687
146,251,0.021745119476869603
147,243,0.02105204793975822
148,254,0.02200502130328637
149,261,0.02261145889825883
150,223,0.019319369096979767
151,221,0.019146101212701924
152,196,0.016980252659228853
153,237,0.020532244286924687
154,202,0.01750005631206239
155,206,0.01784659208061808
156,179,0.015507475642867167
157,191,0.01654708294853424
158,198,0.0171535205435067
159,204,0.017673324196340236
160,176,0.0152475738164504
161,204,0.017673324196340236
162,189,0.016373815064256395
163,163,0.014121332568644404
164,176,0.0152475738164504
165,161,0.013948064684366558
166,169,0.014641136221477941
167,163,0.014121332568644404
168,168,0.014554502279339018
169,173,0.014987671990033632
170,155,0.013428261031533023
171,150,0.012995091320838408
172,145,0.012561921610143795
173,143,0.012388653725865948
174,151,0.01308172526297733
175,145,0.012561921610143795
176,137,0.011868850073032414
177,143,0.012388653725865948
178,129,0.011175778535921032
179,160,0.013861430742227636
180,131,0.011349046420198877
181,131,0.011349046420198877
182,121,0.01048270699880965
183,123,0.010655974883087494
184,119,0.010309439114531804
185,99,0.00857676027175335
186,122,0.010569340940948573
187,124,0.010742608825226417
188,105,0.009096563924586886
189,117,0.01013617123025396
190,109,0.009443099693142578
191,103,0.00892329604030904
192,107,0.009269831808864731
193,96,0.008316858445336582
194,123,0.010655974883087494
195,95,0.008230224503197658
