region_means,region_thetas,region_zero_probs,region_lengths
24.970756958715796,8.394809141389572,0.7468597903526738,970.149971315351
29.24085769570066,4.607197997893258,0.737225019798401,626.6752602267651
30.240957095423266,6.162980578343746,0.8060780459913642,152.2924223676937
36.90524030985683,7.8783670842859825,0.9497685317644317,483.2472746443349
33.31681156834751,6.365566313064287,0.816764770627559,128.88897222006568
9.207099981571517,8.910640561441875,0.9348375206691787,944.5772101147298
24.148186731721655,2.926173318332341,0.8893785079758645,278.1498656569322
28.465635293028477,5.943742650328139,0.8058626271590748,916.8167753213073
11.876109213764531,6.786227752072391,0.7480780344659146,477.8313498866228
13.65265894069112,0.49151302478442577,0.9312603452892991,513.3696857699771
27.390119353666872,3.2687403939169006,0.8142301839022648,778.9947421040129
19.740962853666982,0.2645344872964634,0.8197951048278144,739.3128551461747
16.767900656788647,8.230398721338533,0.8685548842690811,412.0998829424718
0.0,8.102899386298343,0.7084952028365123,406.74553427057265
3.964858219705206,3.433020423464385,0.7796394105879709,237.8435015776957
4.583292924971237,1.990888946881203,0.7825160546621494,397.2991611189411
28.41501325353526,1.3451346718625776,0.9307826892985227,355.74378027245365
32.140488398084,5.591185618483695,0.8500304064977794,864.1460740961783
28.926985226037896,7.363056590635476,0.7782530519165011,567.172217543822
5.000587756046744,3.1293356561218113,0.8735448791076501,550.7835301803382
5.771826799885219,3.0985316368622624,0.7226363658547728,732.7061360062398
14.54640945959777,5.111087407275701,0.746978426920105,542.2359652065071
9.939375494874886,7.159932485476905,0.8267224253914084,751.3525065371525
9.01039714285661,0.713048586031208,0.8699323829361919,66.78407203082848
6.160494924669372,1.9191702132224828,0.7946959057325961,190.3194332093692
0.0,5.343727313783316,0.7877630979606782,249.18828303059567
37.0830074618785,1.1194431525770814,0.8458116635171138,524.4838493783337
7.805187005277798,5.582510147915637,0.9115136051687326,621.706478770342
17.583830992482028,2.863302789521375,0.8768244753805209,212.67407372142824
29.55530903366369,3.678143082958282,0.8170677539256066,828.0673305855279
4.2645944683452255,7.176845127794189,0.9373243147984229,789.0045610130566
1.005181908085795,0.9437149473913046,0.8970691619022177,234.73398865914226
12.426894086246085,6.962396368129682,0.7184180614492842,944.0131050315567
33.91023320932403,1.4212909054376937,0.788353484570753,270.1398769282747
39.29107398453121,9.510486004580251,0.8990451486063,107.0680395039027
0.0,1.3498316002889141,0.7682608106608992,653.8353270511786
8.698821347599564,4.39550166904188,0.8995467491497418,526.9450988858885
20.86729728447906,3.002555574824597,0.8215894049427855,986.5782053921702
0.0,9.29544797806921,0.7370619540893854,218.25870520508147
25.966218535667117,0.46884873652963394,0.7039747717446904,963.1082698511589
15.752313735486801,2.992138705871626,0.765629426165834,189.2302471229508
0.0,9.673460964846436,0.8859329620643607,902.9627932425725
19.312951648832698,6.867817445875554,0.9310190828904241,796.3546151517338
18.455333906358106,1.9985713262885916,0.8786397529515864,170.3544321814956
35.18116165947638,9.280291211329175,0.7781537529722472,492.6721840206025
37.43862297915019,8.337843229204559,0.7063553738016496,346.72084981221974
8.875407145171973,8.289639242146409,0.7297167165874305,549.7317199775252
13.095831834104182,1.7623864911071132,0.7519836325481983,340.0423756804927
15.0679581783922,3.1952393767490084,0.8056473296449994,690.146669035652
16.098941409321966,3.241584726765575,0.8261957860622182,382.30669273423996
30.14537869566496,8.481760110887057,0.9002527593687971,702.2301566804406
7.365382300162157,2.6306897711713164,0.915178232496311,801.9333191719855
32.43087325747326,2.2614510380590644,0.8255549529766766,822.1321891921465
0.0,3.8901377395485186,0.8769662488431214,531.7348891181248
18.949562435028103,8.654117674992532,0.8333264517821936,638.9850146246863
39.79424688548509,9.95168854363069,0.7660026498907251,609.858778702274
36.35786414394614,8.806018076441134,0.8553735486802345,471.167624030231
38.42456990177981,3.2835598752221618,0.9266076422359623,637.3390156711697
21.110425369106427,6.848773808723048,0.8691759776390764,573.7323292561066
32.507707057498905,8.408755536364996,0.7871275773178303,494.48764590431824
29.20553791678179,2.3341364927094634,0.8643782188491776,746.83640307515
26.242463683781992,4.079923860572789,0.8995903962755336,804.1405602853855
4.892787322041942,3.7410521618789865,0.9433634447356867,841.7821543173645
0.0,4.270380370704704,0.730894087345827,458.49382586319047
10.84374031624948,3.7043158066530766,0.8975778557296226,923.4583346080909
0.0,3.100396274358005,0.7107484689397418,56.935823098832365
4.877840745087407,9.663336753377061,0.8922754569991826,175.17878966495684
19.00525461587058,0.06493405858933157,0.7561923604370024,204.57522912862814
26.07907348880589,4.999243828295857,0.9499653685788958,906.7063724561416
5.391713051867548,2.9408367709263574,0.7016570157919817,717.1839524497767
0.0,8.9050888074478,0.8868742229251559,293.76681473553725
39.98017542376454,6.801387580025616,0.7729253223738562,952.3442467396197
0.0,3.8531191978324264,0.7438784068625056,512.3429171824257
12.641501230857102,8.504344590484134,0.7268230984835138,236.96085242631688
27.84639910967253,4.27930879090335,0.7558057048314266,957.9125376875456
