region_means,region_thetas,region_zero_probs,region_lengths
39.557714232199054,1.8205476427855873,0.8087861390822784,897.2488541350808
0.7060150001079368,8.51753515962372,0.8418251229568436,762.186047882174
0.0,4.756786920173014,0.8976719396771308,147.0175609290519
6.565793796624137,7.9309091767270665,0.9416626691639303,947.8120996036565
28.59371812983533,4.21488029945883,0.9214832236198824,299.226668086764
6.199292497560089,6.799237996770907,0.8643854410692434,602.3950746557807
7.065477850570575,2.2043436425565246,0.9271891715703209,67.74507954398096
33.10798833969108,5.4860819489821315,0.7594981211039449,308.7156255335362
24.084345939504527,8.925282623192055,0.7520671698977364,261.5533408694011
14.030083659884419,9.113411421859697,0.9366661295588942,189.57615957153092
34.45163235588544,0.3875761116019574,0.7661490665990356,491.264589618313
25.41156588348094,0.763337962821256,0.8511191924659918,565.6564262277964
3.22035490057983,5.170712263248102,0.7863099750380724,940.3816832238571
27.43176739160094,8.574996941370502,0.7307254489431987,557.3810201984518
0.0,9.930892114581019,0.7829774282281429,153.07627286394182
4.95215748484456,0.7339420129234002,0.740751885412314,575.6120668912654
5.637635518300906,0.8106453283532177,0.871596564123839,424.44071730882166
33.87675209647904,8.791361166417651,0.7820370296679758,45.03171908754247
4.205610777204477,5.705543256810794,0.7186136750844883,108.6711181184868
4.993121093534242,2.3621805003562244,0.896965187779248,642.801727874262
0.0,2.216649443516521,0.8865691408997014,370.7860044872789
12.746794425821498,5.9517848624476235,0.7774867735996303,359.1421190714108
5.961747266016011,5.760277428374859,0.8898524868102607,420.8249951178316
12.327343973379516,7.782820611293482,0.894994863317,670.9740212095787
32.74820130080786,6.569423806594562,0.8247135190686186,164.78384072522263
7.892598459672807,1.284361076874607,0.9488600858281226,307.9521329369175
10.316017823353857,8.530250179719776,0.9408430564966241,825.7231263951472
38.64221844904393,3.225839492123276,0.8882734196458982,382.0806131553431
21.278285193894625,2.6068849967406966,0.7467725544621404,132.22927405630685
0.7862302775192084,0.9341525963956046,0.9288036093050017,539.0293230381794
15.16564834984273,6.260410929561079,0.8441791219171958,225.49395106582747
34.16796061213029,5.643998952604115,0.9479727534675301,999.7239638598884
22.825627123854336,3.5443496203871074,0.8201498101503227,315.7310086527793
26.441196422782347,1.4217396495673051,0.7864850915236477,770.5767691009694
21.52666994179081,7.02819530310136,0.8828122354657971,172.4345169473732
17.135513394410353,6.830681563448525,0.7247918835314997,52.65140419415722
0.0,1.3534210253136636,0.9136948021905371,225.07078823197452
31.88225596506734,6.646577665058567,0.7527832849996103,731.1709710429064
19.42270092853424,1.9069071873668262,0.9131485736017568,288.37096851782303
32.32478689525856,1.2659859151495303,0.9206722621252833,49.541065865231424
18.106549593842978,9.325247282845398,0.7153273175982036,715.922991335061
5.49254779391867,8.288958205615987,0.9366070660808625,862.2316129020616
0.0,1.8645608091520733,0.8809955262075261,468.22598020556586
6.81437029001841,7.1778082914372074,0.9056534867641963,817.6762386175438
13.876194491447462,4.566069723347426,0.9357637566177353,256.8231757369074
9.485053235272803,5.939619451748802,0.7117995257774837,88.72446119731148
20.79129996831024,8.943829644413173,0.7079588767073933,277.7142231208355
16.232864295221344,0.9530063799083103,0.754226692475871,957.6285219891002
4.608077111155049,4.35251698640452,0.8798425567024655,533.1258261087883
0.0,9.515885540632448,0.8578954609502266,126.64491005768656
32.56735163004273,9.716585983447178,0.7028678793543148,896.1073534347007
31.449795669309974,2.302043013123054,0.7830709156453594,483.0944258041061
26.599889378007674,5.1861653016555245,0.8644424901517799,110.74974201479968
19.027044393917546,6.29283895199738,0.8805260407660948,191.34855192673916
0.0,0.36158798187281604,0.9144106207556401,741.182588008804
0.0,3.052774410765865,0.7286121406556944,597.5545635623121
0.0,9.215873880333787,0.7840790406919221,746.320011969503
13.549649071996658,9.384524327590894,0.8302795736115582,188.56901222103542
0.0,0.7563926117784894,0.7690945950576328,514.9439885870665
2.3802621020234493,3.9223631431840147,0.8706517034138301,704.4076468758224
18.498081348288714,1.6808101523638155,0.7274495834818472,528.6344779857279
31.249127306973662,4.573902500538034,0.7125902528354896,825.265435770105
4.034338945058386,0.7031532271061856,0.8818584222127023,712.7500793731857
2.144742413868587,1.3744591374056738,0.913291573211288,381.8547215694649
1.9244443392729789,5.1092462538882195,0.8435849181759465,431.63807541660674
3.7506884755759566,2.138606130942533,0.9475011869443055,930.490100711744
33.87188108546841,2.649153108354222,0.8719154366169712,191.89021681554948
0.4520086718826651,5.134309304296514,0.8184856077145679,838.7893495762628
0.0,8.707112385895275,0.7045771743846314,718.6851409189226
11.218883763188973,8.421668090905866,0.754091276067081,587.1635001559586
22.43322946595776,7.8888878001854765,0.7041839464411481,824.3157115085539
30.122381753816857,3.2233124521765615,0.930041657658779,789.8780132993463
3.8474236861446585,3.3777177534691623,0.9011677997871093,420.34106809146743
5.421384864713896,7.047533237681529,0.775292321917903,381.983963775946
28.6009281746188,8.585909620917818,0.9105998215755042,233.19346734298682
30.214160889244745,1.7803530441504385,0.8599595477474061,687.5653053003402
0.0,3.0314276235852,0.7348024287308215,668.2637579747434
36.731395204596936,5.933707487104152,0.8277942764340734,52.10176001591453
23.584613107047183,4.552123475760763,0.7881895393358429,914.7140825773931
17.17339837534336,1.6419864151576093,0.8802611943132631,729.9119988057566
18.00708810961998,1.8403607490324032,0.8050794371413502,218.9386709581745
7.681171266463401,6.6160894882536025,0.9026353975647133,786.2031978262314
5.213295133836901,2.556878450124997,0.9491446763212218,673.1029128899345
1.8740679263511062,9.386163395365294,0.7278663779889152,541.6576647337414
28.398492945513215,2.9894319550546995,0.8923821922453151,922.118051703153
1.9552224611493891,5.217029148088182,0.7698140097355518,255.2657837886879
39.49995719326816,6.622581649310086,0.8923724465780613,438.8871320353247
27.818596174172182,2.6270015801168203,0.8213632045059147,696.9136683977954
0.3719270775025237,3.2803957845489813,0.7902391270172877,486.8531845089313
8.813101842826995,3.9148775358994805,0.8896999725901454,750.1669230290407
33.812183912859815,5.3937866497205755,0.841203986077033,106.77106848863173
17.556771100693247,1.0500982540228154,0.7327212376765779,440.5294883996547
13.28665814843916,4.060610861394795,0.9124676268035788,637.3588847199757
0.0,1.5029770371282074,0.9271143089873997,600.4482099944581
27.518076028288807,3.937603780414215,0.8179360084010012,330.6862738094664
38.40042679094962,6.834688682605899,0.7851231943489343,314.00611272135967
14.553085539558648,4.108347881425002,0.7417992447619943,705.9611203272885
13.255999599390153,7.179098824752331,0.8831118235160478,123.57653987253838
19.843377771548454,4.510411924631032,0.8739519354926727,784.1014088372572
19.22752698003085,1.7351198870239044,0.8560881700422707,620.2373843807775
0.0,3.982321512293496,0.8249003059588709,350.2091148365571
33.694601487271,6.295867627738983,0.7879299150168343,869.3338691108278
6.595948638741139,7.69465029741433,0.914460630435451,376.3638472220851
0.0,1.120994560806303,0.9362683992340989,64.7310269250643
7.87491561840462,2.186019243908552,0.7279991918113613,829.7982566795017
32.397624639509736,3.560652642312181,0.767918472558045,364.25307715972116
15.538033994272737,2.6290138695463994,0.7690034772313973,121.7551022749841
3.553814737296684,0.5404270861097369,0.7735358491999559,544.9873567712438
25.859945266286772,6.495115474148767,0.7452783279089613,380.3114618221105
30.286830908111224,9.84572034944795,0.9334750368459132,844.8920175218351
15.814218666070966,1.4648078992637108,0.7214149618179109,743.6012864803567
21.437117106564337,1.8772492905571156,0.848100312319395,983.3070043234483
5.561681884991943,7.792635824947131,0.8593778532098065,682.836504952782
22.953149295765822,6.973279536951874,0.8459524309052529,567.1651105710089
29.18758616762747,4.093757247010694,0.7856174003940873,122.45977512450892
10.791300483947689,4.742571786755673,0.7776826780217612,407.78276913019886
12.796649902726248,6.099298123058311,0.7620315347860498,816.0200769496593
0.0,7.577503732961494,0.7601590032827747,300.33315358443775
0.0,6.377609580339079,0.8246989439543206,241.09797589391266
34.33326149632288,8.848308318366966,0.8537426319854202,303.07766050283067
21.895284774625715,0.6675799851709796,0.8450828812679306,241.60227070231062
34.97387434489625,1.7476683282007377,0.8188753855575057,767.1166765003478
3.367747905777686,6.293657944569576,0.8153378401971614,498.6387386822899
11.28197413028293,3.460101342080893,0.7484272515956776,351.71701738677143
36.11541507483283,7.1036972624675165,0.8741243850588096,665.6074931996562
0.0,7.754983970855338,0.8001560039710205,646.4575182123419
3.4280344895278763,2.8797390817452593,0.8644177384080185,478.35646200181026
10.966678097567208,4.705520280948164,0.8524089804620766,274.227525275944
0.0,1.6222885790212043,0.9417485418729209,912.7601280600358
22.525933859155828,7.318268556385521,0.7160925830652204,784.9773881051589
21.336771194716935,4.461695480359925,0.7727792031556138,854.0197637415687
24.63493285234317,0.3782470377189084,0.7022894331534628,290.74566903556877
1.4655546856816533,3.9933583776731196,0.8458195081225919,967.5761135958862
8.630461841639177,2.2264554084716166,0.9055777055774286,901.4224748897805
8.273188065419022,6.118628493027884,0.8134026151603883,708.8713725266406
15.098912912173414,8.70119017167594,0.84986476695618,520.710763065179
5.126975137826325,4.958559058070609,0.9466087373568748,523.4682405605593
36.47252664128388,0.05854040069092183,0.724826676230974,506.4271025225276
4.29587849578628,8.697639028356843,0.8076274866411332,722.6785985667344
34.6155063641916,5.082505167361997,0.8159466859338242,471.40324945914153
32.6800599663741,5.4420364591972605,0.7749551128106985,86.25508394310579
33.89716431938222,8.045077083981278,0.7298141992297743,948.5851959512972
5.07290079879546,3.2438978499558297,0.7087895854565047,982.8239996953378
4.519264675491247,2.9838006368951033,0.9439816140181451,701.6739347733246
22.12911688461321,8.781554675865674,0.77405550551048,708.1888749935794
19.639847127221444,5.593861768475537,0.7877921289909049,612.8571472839895
24.875767982283506,8.004041861356242,0.8388369303916576,550.0833252581775
5.020620472028516,1.754129652058184,0.9013939914134337,156.56057217180182
