Bin_Center,mean_density,sd_density,n_datasets,se_density
-1100000.0,0.0,0.0,35,0.0
-1090000.0,0.0,0.0,35,0.0
-1080000.0,0.0,0.0,35,0.0
-1070000.0,0.0,0.0,35,0.0
-1060000.0,0.0,0.0,35,0.0
-1050000.0,0.0,0.0,35,0.0
-1040000.0,0.0,0.0,35,0.0
-1030000.0,0.0,0.0,35,0.0
-1020000.0,0.0,0.0,35,0.0
-1010000.0,0.0,0.0,35,0.0
-1000000.0,0.0,0.0,35,0.0
-990000.0,0.0,0.0,35,0.0
-980000.0,0.0,0.0,35,0.0
-970000.0,0.0,0.0,35,0.0
-960000.0,0.0,0.0,35,0.0
-950000.0,0.0,0.0,35,0.0
-940000.0,0.0,0.0,70,0.0
-930000.0,0.0,0.0,70,0.0
-920000.0,0.0,0.0,70,0.0
-910000.0,0.0,0.0,70,0.0
-900000.0,0.0,0.0,70,0.0
-890000.0,0.0,0.0,70,0.0
-880000.0,0.0,0.0,70,0.0
-870000.0,0.0,0.0,70,0.0
-860000.0,0.0,0.0,70,0.0
-850000.0,0.0,0.0,70,0.0
-840000.0,0.0,0.0,70,0.0
-830000.0,0.0,0.0,70,0.0
-820000.0,0.0,0.0,70,0.0
-810000.0,0.0,0.0,70,0.0
-800000.0,0.0,0.0,70,0.0
-790000.0,0.0,0.0,70,0.0
-780000.0,0.0,0.0,105,0.0
-770000.0,0.0,0.0,105,0.0
-760000.0,0.0,0.0,105,0.0
-750000.0,0.0,0.0,105,0.0
-740000.0,0.0,0.0,105,0.0
-730000.0,0.0,0.0,105,0.0
-720000.0,0.0,0.0,105,0.0
-710000.0,0.0,0.0,105,0.0
-700000.0,0.0,0.0,105,0.0
-690000.0,0.0,0.0,105,0.0
-680000.0,0.0,0.0,105,0.0
-670000.0,0.0,0.0,140,0.0
-660000.0,0.0,0.0,140,0.0
-650000.0,0.0,0.0,140,0.0
-640000.0,0.0,0.0,175,0.0
-630000.0,0.01699314285714286,0.0362088269364206,175,0.0027371300382613047
-620000.0,0.02679885714285714,0.05763019242676657,175,0.004356433062000637
-610000.0,0.010795714285714287,0.025908527548407476,210,0.0017878582554428598
-600000.0,0.006412380952380952,0.015509600022841828,210,0.0010702640814938536
-590000.0,0.00712734693877551,0.018739776095149936,245,0.0011972403780537379
