Lag,Average_ACF,Total_Contributing_Pairs
822,0.044266724947393046,96465357.0
823,0.04411534008648596,96465229.0
824,0.0441968865300707,96465101.0
825,0.04421800492304521,96464973.0
826,0.04398965670566123,96464845.0
827,0.043687807887032234,96464717.0
828,0.04405867778314204,96464589.0
829,0.04385007514905728,96464461.0
830,0.04366471514955389,96464333.0
831,0.04368932656322711,96464205.0
832,0.043669472772578724,96464077.0
833,0.043486507250138945,96463949.0
834,0.04358039357923166,96463821.0
835,0.04306138140401707,96463693.0
836,0.043264032921213474,96463565.0
837,0.043170448862555034,96463437.0
838,0.04288074478700949,96463309.0
839,0.042969800515579165,96463181.0
840,0.04323915139432691,96463053.0
841,0.042799460622749336,96462925.0
842,0.04268195705900384,96462797.0
843,0.04276850571825758,96462669.0
844,0.04266230590850749,96462541.0
845,0.04232727777830776,96462413.0
846,0.04256693332304934,96462285.0
847,0.042282505760018914,96462157.0
848,0.04220396567636722,96462029.0
849,0.04245416028601128,96461901.0
850,0.04215107351525914,96461773.0
851,0.042100336748019176,96461645.0
852,0.04202020241116757,96461517.0
853,0.04191540408292074,96461389.0
854,0.041971835747635244,96461261.0
855,0.041786371609651346,96461133.0
856,0.04170553316370776,96461005.0
857,0.04167139729005379,96460877.0
858,0.041630471615087206,96460749.0
859,0.041462660290748354,96460621.0
860,0.04135254768606875,96460493.0
861,0.04134892391959006,96460365.0
862,0.04138935093746426,96460237.0
863,0.04127781748824057,96460109.0
864,0.041484550002371216,96459981.0
865,0.041219837386378695,96459853.0
866,0.04114700495414633,96459725.0
867,0.04119568540020404,96459597.0
868,0.04144194909241727,96459469.0
869,0.04109816113531483,96459341.0
870,0.041280420450196344,96459213.0
871,0.04108611906199169,96459085.0
872,0.0410769163224592,96458957.0
873,0.04114058618982304,96458829.0
874,0.040984325800177,96458701.0
875,0.040942957121306994,96458573.0
876,0.0411314657744278,96458445.0
877,0.04095377953910408,96458317.0
878,0.04089841343076128,96458189.0
879,0.04089257120038659,96458061.0
880,0.040879557162164196,96457933.0
881,0.04079337925578591,96457805.0
882,0.04091446602224502,96457677.0
883,0.04092576324926714,96457549.0
884,0.04068153232432256,96457421.0
885,0.040737430744362126,96457293.0
886,0.040699105188608246,96457165.0
887,0.0407076500375344,96457037.0
888,0.04082881390579197,96456909.0
889,0.040449533711622125,96456781.0
890,0.040612983342659975,96456653.0
891,0.04066351533559192,96456525.0
892,0.04063720602765538,96456397.0
893,0.040536142071787885,96456269.0
894,0.040853314356481,96456141.0
895,0.04078758270883435,96456013.0
896,0.04062512824572655,96455885.0
897,0.04076705277120787,96455757.0
898,0.04078380150999867,96455629.0
899,0.04096027685325379,96455501.0
900,0.04067969882153515,96455373.0
901,0.04069018087923673,96455245.0
902,0.040761260688878156,96455117.0
903,0.04078964353618705,96454989.0
904,0.04089682517722924,96454861.0
905,0.04068070938646442,96454733.0
906,0.04111541949139266,96454605.0
907,0.04097268906344624,96454477.0
908,0.04071177058966648,96454349.0
909,0.04101212812494235,96454221.0
910,0.04111338930956229,96454093.0
911,0.041104003243954315,96453965.0
912,0.040945607131393426,96453837.0
913,0.040917764047671404,96453709.0
914,0.040896946276917485,96453581.0
915,0.04112370031018352,96453453.0
916,0.041038507582229086,96453325.0
917,0.040908497795429107,96453197.0
918,0.041043703007241,96453069.0
919,0.041035841551426276,96452941.0
920,0.04106295859821234,96452813.0
921,0.04106361404391424,96452685.0
922,0.041052759829079064,96452557.0
923,0.04093127997138845,96452429.0
924,0.04107724578159496,96452301.0
925,0.04104273455518438,96452173.0
926,0.041056377612800184,96452045.0
927,0.041116176142646815,96451917.0
928,0.041167442701657744,96451789.0
929,0.041523575779338566,96451661.0
930,0.041399315482843466,96451533.0
931,0.041376963827405834,96451405.0
932,0.041345987842783205,96451277.0
933,0.041512972952126505,96451149.0
934,0.041415520282124536,96451021.0
935,0.04136019258308641,96450893.0
936,0.0414362974669725,96450765.0
937,0.041580792834519674,96450637.0
938,0.041413827811801786,96450509.0
939,0.04148470297383386,96450381.0
940,0.041454006680147294,96450253.0
941,0.04174466880223643,96450125.0
942,0.04160526572495494,96449997.0
943,0.041391317816085085,96449869.0
944,0.04149519618770419,96449741.0
945,0.041323907541181315,96449613.0
946,0.041589421578937434,96449485.0
947,0.04136346637991882,96449357.0
948,0.04131658887628499,96449229.0
949,0.041173119485291836,96449101.0
950,0.04108652214011071,96448973.0
951,0.04118005643569586,96448845.0
952,0.041212692519930316,96448717.0
953,0.041041148786525636,96448589.0
954,0.041140552787650456,96448461.0
955,0.040889932400811464,96448333.0
956,0.041096672941909926,96448205.0
957,0.04120842529792533,96448077.0
958,0.04076415301480844,96447949.0
959,0.04094483558623089,96447821.0
960,0.04111921760720605,96447693.0
961,0.04093490117911768,96447565.0
962,0.041000199669444674,96447437.0
963,0.041110540999077134,96447309.0
964,0.04094174094114887,96447181.0
965,0.04078261585773239,96447053.0
966,0.04066763383799866,96446925.0
967,0.04055758326743227,96446797.0
968,0.0405567134617407,96446669.0
969,0.04064899547649803,96446541.0
970,0.04045317878546408,96446413.0
971,0.04068718856976889,96446285.0
972,0.04050712642589339,96446157.0
973,0.04051982564108578,96446029.0
974,0.04047524377866909,96445901.0
975,0.040485313722858525,96445773.0
976,0.0403429800563899,96445645.0
977,0.03998751440138674,96445517.0
978,0.0402193501452989,96445389.0
979,0.04015073111984713,96445261.0
980,0.039985450243394935,96445133.0
981,0.04009754054888262,96445005.0
982,0.039964825324443454,96444877.0
983,0.039797057825414595,96444749.0
984,0.0402544503028518,96444621.0
985,0.03983878148470638,96444493.0
986,0.03951691156499867,96444365.0
987,0.039807463022622176,96444237.0
988,0.03949126136738475,96444109.0
989,0.03939199390522525,96443981.0
990,0.039664564179562094,96443853.0
991,0.03941549521344687,96443725.0
992,0.03948473685457934,96443597.0
993,0.03953656617343526,96443469.0
994,0.039627557378632716,96443341.0
995,0.03931576777775974,96443213.0
996,0.0392302363348634,96443085.0
997,0.03914739963944397,96442957.0
998,0.03910982753556738,96442829.0
999,0.039086214142780115,96442701.0
1000,0.03880840394342638,96442573.0
1001,0.03895973732764068,96442445.0
1002,0.03907489831120573,96442317.0
1003,0.038901526038262586,96442189.0
1004,0.039041743648343535,96442061.0
1005,0.038916354728076995,96441933.0
1006,0.0388883006241504,96441805.0
1007,0.03853251512003785,96441677.0
1008,0.0386455111708103,96441549.0
1009,0.03860654398064716,96441421.0
1010,0.03864484179439356,96441293.0
1011,0.03866400534406767,96441165.0
1012,0.03865955769994064,96441037.0
1013,0.038515038141174844,96440909.0
1014,0.03847093997070626,96440781.0
1015,0.03845439438053482,96440653.0
1016,0.038572034428714055,96440525.0
1017,0.03861797159407032,96440397.0
1018,0.03853320371421602,96440269.0
1019,0.038230239266804134,96440141.0
1020,0.038297427093680045,96440013.0
1021,0.038405431378882214,96439885.0
1022,0.038441809690866004,96439757.0
1023,0.03835054224307555,96439629.0
1024,0.03816615050542846,96439501.0
1025,0.03829428704995586,96439373.0
1026,0.03852745742055173,96439245.0
1027,0.03813030789788961,96439117.0
1028,0.03802004340015839,96438989.0
1029,0.03812778914505255,96438861.0
1030,0.0380863610073924,96438733.0
1031,0.03798808739208895,96438605.0
1032,0.03816985646353378,96438477.0
1033,0.03813793882774834,96438349.0
1034,0.038202704405066595,96438221.0
1035,0.03827225662844953,96438093.0
1036,0.03825519697031923,96437965.0
1037,0.038061949275097415,96437837.0
1038,0.038074136633929945,96437709.0
1039,0.03798525545950526,96437581.0
1040,0.03809483195438488,96437453.0
1041,0.038066908932779524,96437325.0
1042,0.03814372634995477,96437197.0
1043,0.03813711526113282,96437069.0
1044,0.03798054689591652,96436941.0
1045,0.037848162505894005,96436813.0
1046,0.038086939535403805,96436685.0
1047,0.03809785180516985,96436557.0
1048,0.038052426815347304,96436429.0
1049,0.037878655875624195,96436301.0
1050,0.03814176968382863,96436173.0
1051,0.03812986733482095,96436045.0
1052,0.03784096690807591,96435917.0
1053,0.03796560086392418,96435789.0
1054,0.03811505255530931,96435661.0
1055,0.038142066773591665,96435533.0
1056,0.0380555931063438,96435405.0
1057,0.03782627608462646,96435277.0
1058,0.03797201142548033,96435149.0
1059,0.037993771338263795,96435021.0
1060,0.037857037408604285,96434893.0
1061,0.03789821392636151,96434765.0
1062,0.038082504434893055,96434637.0
1063,0.03795564608578999,96434509.0
1064,0.03775162166985716,96434381.0
1065,0.0379198816290576,96434253.0
1066,0.03797425489170181,96434125.0
1067,0.03799536358014887,96433997.0
1068,0.03801448093277721,96433869.0
1069,0.03799174206578903,96433741.0
1070,0.038248870210214045,96433613.0
1071,0.038211683119692,96433485.0
1072,0.03836468873538287,96433357.0
1073,0.03847835475983171,96433229.0
1074,0.038221126951899796,96433101.0
1075,0.03839792202046947,96432973.0
1076,0.03846837264907686,96432845.0
1077,0.038494255208708736,96432717.0
1078,0.038450236624010085,96432589.0
1079,0.038222404312254404,96432461.0
1080,0.03871655398688867,96432333.0
1081,0.038358792664462946,96432205.0
1082,0.03834539818116916,96432077.0
1083,0.03854579157667773,96431949.0
1084,0.038395726775617964,96431821.0
1085,0.03844463194892178,96431693.0
1086,0.03854348609459197,96431565.0
1087,0.038820464455024226,96431437.0
1088,0.038748296382438055,96431309.0
1089,0.03869616752590026,96431181.0
1090,0.0386909080264617,96431053.0
1091,0.038920930426416055,96430925.0
1092,0.03874703816993542,96430797.0
1093,0.03862870413176985,96430669.0
1094,0.03845571122632275,96430541.0
1095,0.03859315045724867,96430413.0
1096,0.038870065730861714,96430285.0
1097,0.03884147331890152,96430157.0
1098,0.03889842290834466,96430029.0
1099,0.038760606482215236,96429901.0
1100,0.03848175042198541,96429773.0
1101,0.03845600304920533,96429645.0
1102,0.03867402809985689,96429517.0
1103,0.03857749997080223,96429389.0
1104,0.03851745818564109,96429261.0
1105,0.03839934598161381,96429133.0
1106,0.03848567299455445,96429005.0
1107,0.03849211487373467,96428877.0
1108,0.03843118527920696,96428749.0
1109,0.03828469062134893,96428621.0
1110,0.038557096739213995,96428493.0
1111,0.03814957396729631,96428365.0
1112,0.03826196357520953,96428237.0
1113,0.03828534397427029,96428109.0
1114,0.038254131962023194,96427981.0
1115,0.03811890098620933,96427853.0
1116,0.038172938893843,96427725.0
1117,0.0383048319878997,96427597.0
1118,0.038109313089384915,96427469.0
1119,0.03814204311329547,96427341.0
1120,0.038065834758653036,96427213.0
1121,0.03814818538813947,96427085.0
1122,0.03792142746996477,96426957.0
1123,0.03799182809768664,96426829.0
1124,0.03791241257895673,96426701.0
1125,0.0380192736100644,96426573.0
1126,0.03810268511396804,96426445.0
1127,0.038111954751004026,96426317.0
1128,0.038037882064939944,96426189.0
1129,0.037989195176247055,96426061.0
1130,0.03786791645642357,96425933.0
1131,0.03783253882756002,96425805.0
1132,0.03780529008890813,96425677.0
1133,0.03780988591498566,96425549.0
1134,0.03764238447900671,96425421.0
1135,0.03759926218992993,96425293.0
1136,0.03767714047398724,96425165.0
1137,0.03777305323229665,96425037.0
1138,0.037647549342851756,96424909.0
1139,0.03768192653574041,96424781.0
1140,0.03774287662429,96424653.0
1141,0.03762022210039374,96424525.0
1142,0.03755944817715321,96424397.0
1143,0.03761116660313115,96424269.0
1144,0.03743688276878793,96424141.0
1145,0.03736556815200067,96424013.0
1146,0.037349940413878534,96423885.0
1147,0.03706915568344205,96423757.0
1148,0.037513058661693806,96423629.0
1149,0.037282904195189065,96423501.0
1150,0.03725468823980843,96423373.0
1151,0.03722291629281356,96423245.0
1152,0.03732731558068169,96423117.0
1153,0.037121219031674195,96422989.0
1154,0.03702535868405386,96422861.0
1155,0.03702261792319044,96422733.0
1156,0.03686476076576482,96422605.0
1157,0.03691018885949121,96422477.0
1158,0.037071959884171134,96422349.0
1159,0.03690865151196416,96422221.0
1160,0.03667871194044213,96422093.0
1161,0.03662776681375622,96421965.0
1162,0.03661829681194322,96421837.0
1163,0.03662111186241814,96421709.0
1164,0.03650021247692592,96421581.0
1165,0.03614981626402866,96421453.0
1166,0.036414787493993496,96421325.0
1167,0.03655839331703768,96421197.0
1168,0.03641705783757801,96421069.0
1169,0.03629443969905426,96420941.0
1170,0.036601135624815956,96420813.0
1171,0.03625818865627552,96420685.0
1172,0.03624354015190065,96420557.0
1173,0.03632261818511923,96420429.0
1174,0.03624025574338266,96420301.0
1175,0.03606244818051499,96420173.0
1176,0.03624536256616273,96420045.0
1177,0.03613255362977852,96419917.0
1178,0.036062325681429655,96419789.0
1179,0.03608559587816283,96419661.0
1180,0.035954188290494654,96419533.0
1181,0.035869384140758055,96419405.0
1182,0.0360861904404762,96419277.0
1183,0.036030130354001697,96419149.0
1184,0.036069940395737944,96419021.0
1185,0.03607902569533651,96418893.0
1186,0.035888427654491836,96418765.0
1187,0.03588339801615653,96418637.0
1188,0.036092119734619114,96418509.0
1189,0.03608548927846518,96418381.0
1190,0.036187369505995506,96418253.0
1191,0.036039521599211144,96418125.0
1192,0.0361463917060673,96417997.0
1193,0.036002858421590594,96417869.0
1194,0.036043955463603936,96417741.0
1195,0.03610455950974018,96417613.0
1196,0.03615161041717188,96417485.0
1197,0.03589724485908434,96417357.0
1198,0.03618445310233465,96417229.0
1199,0.03602555931967017,96417101.0
1200,0.03613644629326263,96416973.0
1201,0.03602680326674712,96416845.0
1202,0.03593354004432954,96416717.0
1203,0.03614088054341484,96416589.0
1204,0.036198964753730606,96416461.0
1205,0.03586285661817445,96416333.0
1206,0.03639633422085075,96416205.0
1207,0.03619296553951005,96416077.0
1208,0.036170141001205795,96415949.0
1209,0.03640001700810409,96415821.0
1210,0.03617254057897839,96415693.0
1211,0.03605465632474289,96415565.0
1212,0.036290694471225134,96415437.0
1213,0.03601922196920674,96415309.0
1214,0.03610989563027784,96415181.0
1215,0.03616993964727071,96415053.0
1216,0.03604762411860712,96414925.0
1217,0.036245449710149105,96414797.0
1218,0.036395850699803486,96414669.0
1219,0.036254383662221404,96414541.0
1220,0.03627452451130561,96414413.0
1221,0.0362336349298309,96414285.0
1222,0.03615116469095806,96414157.0
1223,0.036357798441800884,96414029.0
1224,0.03632191770707231,96413901.0
1225,0.036255361347419975,96413773.0
1226,0.03625070128810123,96413645.0
1227,0.03636641318870438,96413517.0
1228,0.03642211236035238,96413389.0
1229,0.03642925569861182,96413261.0
1230,0.03634404216999479,96413133.0
1231,0.0363178618133317,96413005.0
1232,0.03634444220554576,96412877.0
1233,0.036336506734864785,96412749.0
1234,0.03635118537855118,96412621.0
1235,0.03629855329451386,96412493.0
1236,0.036595125764830316,96412365.0
1237,0.036515412470282886,96412237.0
1238,0.036405971588469206,96412109.0
1239,0.03635268111671059,96411981.0
1240,0.036469659977216365,96411853.0
1241,0.036356854131382746,96411725.0
1242,0.036511139766877566,96411597.0
1243,0.03657351384135547,96411469.0
1244,0.03646910050615171,96411341.0
1245,0.03635943408008204,96411213.0
1246,0.036559957036454926,96411085.0
1247,0.03636716707131176,96410957.0
1248,0.036497235557979395,96410829.0
1249,0.03650647908467782,96410701.0
1250,0.036373899064371294,96410573.0
1251,0.03648267869803122,96410445.0
1252,0.036462530172888356,96410317.0
1253,0.03653565879453632,96410189.0
1254,0.03683342185749864,96410061.0
1255,0.03653148216265856,96409933.0
1256,0.036429819612801013,96409805.0
1257,0.03643986972306253,96409677.0
1258,0.036679241305746034,96409549.0
1259,0.03665091476686237,96409421.0
1260,0.0363760019190234,96409293.0
1261,0.03637020284667995,96409165.0
1262,0.036686569556317314,96409037.0
1263,0.03665824011599927,96408909.0
1264,0.036264934121226035,96408781.0
1265,0.03629598285906654,96408653.0
1266,0.03629802176345797,96408525.0
1267,0.036682693066720146,96408397.0
1268,0.036463255905432736,96408269.0
1269,0.036302652876735085,96408141.0
1270,0.03631019473624559,96408013.0
1271,0.03652777051904767,96407885.0
1272,0.03640080613591757,96407757.0
1273,0.03627862985261686,96407629.0
1274,0.03607055040618183,96407501.0
1275,0.036168615101228326,96407373.0
1276,0.036241573313445394,96407245.0
1277,0.03626575521077984,96407117.0
1278,0.03622826944382252,96406989.0
1279,0.036142433352354744,96406861.0
1280,0.03623020557907899,96406733.0
1281,0.03611174143836681,96406605.0
1282,0.03619538010993182,96406477.0
1283,0.03603426967763095,96406349.0
1284,0.03610378843201935,96406221.0
1285,0.0358421555711778,96406093.0
1286,0.03622847032830753,96405965.0
1287,0.03623893460464527,96405837.0
1288,0.03596961576310118,96405709.0
1289,0.03597363995801659,96405581.0
1290,0.036076204697676875,96405453.0
1291,0.03580565961867473,96405325.0
1292,0.03582189622253027,96405197.0
1293,0.03582856076961706,96405069.0
1294,0.03602721037527014,96404941.0
1295,0.035841872480256685,96404813.0
1296,0.03584598998978968,96404685.0
1297,0.03578105083852127,96404557.0
1298,0.03577755792174993,96404429.0
1299,0.0357211128318471,96404301.0
1300,0.03558566679860547,96404173.0
1301,0.035666192105122965,96404045.0
1302,0.03566308839595477,96403917.0
1303,0.035414189397157285,96403789.0
1304,0.035619264835991156,96403661.0
1305,0.035489498967054584,96403533.0
1306,0.035321462539873415,96403405.0
1307,0.03521749667802599,96403277.0
1308,0.035339897761110815,96403149.0
1309,0.035237627303010007,96403021.0
1310,0.035318477902838166,96402893.0
1311,0.035078446835617436,96402765.0
1312,0.035139839736989587,96402637.0
1313,0.034975609960987655,96402509.0
1314,0.03499179527520724,96402381.0
1315,0.034774799431665934,96402253.0
1316,0.03498166518865174,96402125.0
1317,0.034960578664599444,96401997.0
1318,0.034990796732832494,96401869.0
1319,0.03480720214433718,96401741.0
1320,0.034946875604315766,96401613.0
1321,0.0346570412420009,96401485.0
1322,0.03463578084852573,96401357.0
1323,0.03467042718583483,96401229.0
1324,0.03451388868377213,96401101.0
1325,0.03455422171152735,96400973.0
1326,0.03463947799039428,96400845.0
1327,0.03457812593282777,96400717.0
1328,0.03447783367467964,96400589.0
1329,0.03451548560598068,96400461.0
1330,0.034522109228727275,96400333.0
1331,0.03466928541241597,96400205.0
1332,0.034642824957247326,96400077.0
1333,0.034340567568372365,96399949.0
1334,0.03465463356614482,96399821.0
1335,0.03459419654452171,96399693.0
1336,0.03453060331627568,96399565.0
1337,0.03440695180467545,96399437.0
1338,0.03461814753542797,96399309.0
1339,0.034297492350500544,96399181.0
1340,0.0344696309296555,96399053.0
1341,0.03444686448572848,96398925.0
1342,0.03448574110307238,96398797.0
1343,0.03449227893163088,96398669.0
1344,0.03439170726856577,96398541.0
1345,0.03442793168311039,96398413.0
1346,0.03450259952371285,96398285.0
1347,0.03438682232196295,96398157.0
1348,0.03423086616848916,96398029.0
1349,0.034181165925246684,96397901.0
1350,0.034316200606345014,96397773.0
1351,0.03420090845322505,96397645.0
1352,0.03446953403575527,96397517.0
1353,0.034460900128178686,96397389.0
1354,0.03444946125250055,96397261.0
1355,0.03453764053398909,96397133.0
1356,0.03423768715402085,96397005.0
1357,0.034493852427901414,96396877.0
1358,0.034363469858988235,96396749.0
1359,0.03437818060948672,96396621.0
1360,0.034287667244644174,96396493.0
1361,0.0342800383987407,96396365.0
1362,0.034491935375649506,96396237.0
1363,0.0344704662685265,96396109.0
1364,0.03429671573298334,96395981.0
1365,0.034372636782990025,96395853.0
1366,0.03467564330094221,96395725.0
1367,0.034584352191756325,96395597.0
1368,0.03447571867104401,96395469.0
1369,0.03447326787520647,96395341.0
1370,0.034510471008099584,96395213.0
1371,0.03435428129341753,96395085.0
1372,0.03454863075400468,96394957.0
1373,0.034730014171915284,96394829.0
1374,0.03478894492658249,96394701.0
1375,0.03473567067588792,96394573.0
1376,0.03464206970465236,96394445.0
1377,0.03464304921776254,96394317.0
1378,0.034812432819943735,96394189.0
1379,0.03464071553934289,96394061.0
1380,0.03485488846414352,96393933.0
1381,0.03445688751694127,96393805.0
1382,0.034716153260783526,96393677.0
1383,0.034917967617175014,96393549.0
1384,0.03487992639314402,96393421.0
1385,0.03467151052472986,96393293.0
1386,0.03485597527284672,96393165.0
1387,0.03486445605266701,96393037.0
1388,0.03483499450401614,96392909.0
1389,0.0348776326981581,96392781.0
1390,0.03480051047478766,96392653.0
1391,0.03482228329349047,96392525.0
1392,0.03474758489871433,96392397.0
1393,0.03483488021138761,96392269.0
1394,0.03514181480897828,96392141.0
1395,0.035048735420618954,96392013.0
1396,0.03471048485883335,96391885.0
1397,0.034939368875821344,96391757.0
1398,0.0350477918819579,96391629.0
1399,0.03510329969818682,96391501.0
1400,0.034998958651300996,96391373.0
1401,0.034997121348454174,96391245.0
1402,0.03481429438369708,96391117.0
1403,0.03499476494318219,96390989.0
1404,0.03495580980775069,96390861.0
1405,0.03483363653321911,96390733.0
1406,0.03500505376669336,96390605.0
1407,0.03494166662255528,96390477.0
1408,0.03495853655963839,96390349.0
1409,0.03500321430118089,96390221.0
1410,0.03533278582522556,96390093.0
1411,0.034912850987093604,96389965.0
1412,0.03498231201947464,96389837.0
1413,0.034966899352664914,96389709.0
1414,0.035088553126840956,96389581.0
1415,0.034901564759496954,96389453.0
1416,0.03497155576601806,96389325.0
1417,0.03507706474717208,96389197.0
1418,0.03486390318840208,96389069.0
1419,0.034875314143477665,96388941.0
1420,0.03490156915308944,96388813.0
1421,0.03479556950267595,96388685.0
1422,0.034904381907264116,96388557.0
1423,0.034767850132791524,96388429.0
1424,0.034931222425254024,96388301.0
1425,0.03441445828621967,96388173.0
1426,0.034439950618601056,96388045.0
1427,0.03460293215095165,96387917.0
1428,0.03476550405295552,96387789.0
1429,0.0344739556107944,96387661.0
1430,0.034545049825102966,96387533.0
1431,0.034593111654891255,96387405.0
1432,0.034468827778748344,96387277.0
1433,0.03436545289854254,96387149.0
1434,0.03455278672431324,96387021.0
1435,0.034560163733108946,96386893.0
1436,0.034545458620375565,96386765.0
1437,0.034341622115593134,96386637.0
1438,0.03447926125428877,96386509.0
1439,0.034246322241531686,96386381.0
1440,0.0344257087062936,96386253.0
1441,0.03423993135181249,96386125.0
1442,0.03452234072090324,96385997.0
1443,0.0343900108649991,96385869.0
1444,0.034443987340689576,96385741.0
1445,0.0341808570386275,96385613.0
1446,0.034376566605879386,96385485.0
1447,0.034331327233762796,96385357.0
1448,0.034109534465355536,96385229.0
1449,0.034220424412072514,96385101.0
1450,0.03427303716066618,96384973.0
1451,0.03403169043339973,96384845.0
1452,0.03402016521153497,96384717.0
1453,0.034016057281371526,96384589.0
1454,0.03409075310956341,96384461.0
1455,0.03393444665912974,96384333.0
1456,0.0337628750211776,96384205.0
1457,0.03379139138678432,96384077.0
1458,0.033972776543924,96383949.0
1459,0.03349440886324747,96383821.0
1460,0.03354529931018639,96383693.0
1461,0.03372533582978656,96383565.0
1462,0.03371746706352937,96383437.0
1463,0.033583337439027694,96383309.0
1464,0.03369078406248967,96383181.0
1465,0.0337234283878342,96383053.0
1466,0.033582523364845726,96382925.0
1467,0.0333648891038923,96382797.0
1468,0.033204575805997415,96382669.0
1469,0.033311813437313514,96382541.0
1470,0.03341127064284748,96382413.0
1471,0.033399731235678576,96382285.0
1472,0.03323749433481728,96382157.0
1473,0.033448190063821284,96382029.0
1474,0.03339525598012471,96381901.0
1475,0.033257969189349264,96381773.0
1476,0.0333203628050037,96381645.0
1477,0.03318795969300446,96381517.0
1478,0.03307903759860592,96381389.0
1479,0.033181265765941784,96381261.0
1480,0.0330438425532834,96381133.0
1481,0.033092125967950047,96381005.0
1482,0.03330091831991729,96380877.0
1483,0.033160281874797484,96380749.0
1484,0.03337162171746071,96380621.0
1485,0.033021251716548475,96380493.0
1486,0.0328935329118126,96380365.0
1487,0.03308526003099067,96380237.0
1488,0.033053493986881316,96380109.0
1489,0.03303766727840946,96379981.0
1490,0.03305118210951043,96379853.0
1491,0.03297637804839782,96379725.0
1492,0.03296605061068371,96379597.0
1493,0.03291658618128849,96379469.0
1494,0.033060466450835484,96379341.0
1495,0.03270958591188193,96379213.0
1496,0.03299293536047146,96379085.0
1497,0.032921937571744775,96378957.0
1498,0.032779777171246464,96378829.0
1499,0.03272358994100136,96378701.0
1500,0.03279088486013257,96378573.0
1501,0.03257471860589436,96378445.0
1502,0.03267686287850139,96378317.0
1503,0.03288829192650907,96378189.0
1504,0.032728913453719796,96378061.0
1505,0.03294829056095832,96377933.0
1506,0.03279216788991608,96377805.0
1507,0.03271357101708608,96377677.0
1508,0.03261113759593103,96377549.0
1509,0.03265101072298277,96377421.0
1510,0.032715476579604795,96377293.0
1511,0.03282914970019644,96377165.0
1512,0.0328256307797646,96377037.0
1513,0.03269552674480615,96376909.0
1514,0.032782007109993,96376781.0
1515,0.032569804014190226,96376653.0
1516,0.03272678354567433,96376525.0
1517,0.03278404815444594,96376397.0
1518,0.03264860314376954,96376269.0
1519,0.03252889454157529,96376141.0
1520,0.03257964639903635,96376013.0
1521,0.03263820423072918,96375885.0
1522,0.03268675107696616,96375757.0
1523,0.03264884364000536,96375629.0
1524,0.032733604839299234,96375501.0
1525,0.032454551831658976,96375373.0
1526,0.032582222760611367,96375245.0
1527,0.033021745581802125,96375117.0
1528,0.03255037609953908,96374989.0
1529,0.032779315463997906,96374861.0
1530,0.0326883403271867,96374733.0
1531,0.03274402776692954,96374605.0
1532,0.03293059626985331,96374477.0
1533,0.03271133904029427,96374349.0
1534,0.03282056900737304,96374221.0
1535,0.03262022250720141,96374093.0
1536,0.03287187478066081,96373965.0
1537,0.03289565299397925,96373837.0
1538,0.03278957897393779,96373709.0
1539,0.03284539745245653,96373581.0
1540,0.03298046905247206,96373453.0
1541,0.03304477237616931,96373325.0
1542,0.03305053488153191,96373197.0
1543,0.03288854196491005,96373069.0
1544,0.0329893023925293,96372941.0
1545,0.03291052866837723,96372813.0
1546,0.03323220957151386,96372685.0
1547,0.032878451902328805,96372557.0
1548,0.03283819938479421,96372429.0
1549,0.03311416042362012,96372301.0
1550,0.03305316477491392,96372173.0
1551,0.03302277773315185,96372045.0
1552,0.03309834426924302,96371917.0
1553,0.033058722877012704,96371789.0
1554,0.03313018828357204,96371661.0
1555,0.032948981819489874,96371533.0
1556,0.03306346267788821,96371405.0
1557,0.033262879017598834,96371277.0
1558,0.033174315698559886,96371149.0
1559,0.03304274504876568,96371021.0
1560,0.033246752591461766,96370893.0
1561,0.03287983514038759,96370765.0
1562,0.03307629665020689,96370637.0
1563,0.03323736016153173,96370509.0
1564,0.033204498840528514,96370381.0
1565,0.032890182260000456,96370253.0
1566,0.033111552175801584,96370125.0
1567,0.03307956456783687,96369997.0
1568,0.033064773639284485,96369869.0
1569,0.03303803347980638,96369741.0
1570,0.03311597406495676,96369613.0
1571,0.03309419250823528,96369485.0
1572,0.033450231600189256,96369357.0
1573,0.033131481794574,96369229.0
1574,0.03321643911061545,96369101.0
1575,0.03340925683457859,96368973.0
1576,0.033331787223685065,96368845.0
1577,0.033172730833190535,96368717.0
1578,0.03313687574340283,96368589.0
1579,0.03307429225543617,96368461.0
1580,0.03315221254354422,96368333.0
1581,0.03309600853884214,96368205.0
1582,0.033150888644075255,96368077.0
1583,0.03316893702707387,96367949.0
1584,0.03326149279304424,96367821.0
1585,0.03322466911222984,96367693.0
1586,0.03321834807970152,96367565.0
1587,0.03313847108777361,96367437.0
1588,0.03318985583236047,96367309.0
1589,0.03326678859782796,96367181.0
1590,0.03293605608512253,96367053.0
1591,0.03296113718314624,96366925.0
1592,0.03324688797866081,96366797.0
1593,0.03278885020890631,96366669.0
1594,0.0331743496758829,96366541.0
1595,0.0327972676193927,96366413.0
1596,0.032738568331927884,96366285.0
1597,0.032800263948787996,96366157.0
1598,0.03284924328352316,96366029.0
1599,0.03299187897955369,96365901.0
1600,0.03279928755197885,96365773.0
1601,0.03253884485146618,96365645.0
1602,0.032718272637031476,96365517.0
1603,0.03249153701933001,96365389.0
1604,0.03232443430301044,96365261.0
1605,0.032549956057685465,96365133.0
1606,0.03264334642265075,96365005.0
1607,0.032457876811203,96364877.0
